9.4026 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1280, 800]. Using actual size
99.0815 	EXP 	image_2: autoDraw = False
99.0815 	EXP 	noise: autoDraw = False
99.0815 	EXP 	image_2: image = 'stims/8200.jpg'
99.0815 	EXP 	image_2: autoDraw = True
99.7464 	EXP 	image_2: autoDraw = False
99.7632 	EXP 	noise: autoDraw = True
100.7287 	EXP 	New trial (rep=0, index=24): OrderedDict([('stimFile', 'stims/7450.jpg'), ('Valence', 'Positive')])
100.7934 	EXP 	noise: autoDraw = False
100.7934 	EXP 	image_2: autoDraw = False
100.7934 	EXP 	noise: autoDraw = False
100.7934 	EXP 	image_2: image = 'stims/7450.jpg'
100.7934 	EXP 	image_2: autoDraw = True
101.4425 	EXP 	image_2: autoDraw = False
101.4591 	EXP 	noise: autoDraw = True
102.4243 	EXP 	New trial (rep=0, index=25): OrderedDict([('stimFile', 'stims/7230.jpg'), ('Valence', 'Positive')])
102.4733 	EXP 	noise: autoDraw = False
102.4733 	EXP 	image_2: autoDraw = False
102.4733 	EXP 	noise: autoDraw = False
102.4733 	EXP 	image_2: image = 'stims/7230.jpg'
102.4733 	EXP 	image_2: autoDraw = True
103.1385 	EXP 	image_2: autoDraw = False
103.1550 	EXP 	noise: autoDraw = True
104.1207 	EXP 	New trial (rep=0, index=26): OrderedDict([('stimFile', 'stims/7480.jpg'), ('Valence', 'Positive')])
104.1860 	EXP 	noise: autoDraw = False
104.1860 	EXP 	image_2: autoDraw = False
104.1860 	EXP 	noise: autoDraw = False
104.1860 	EXP 	image_2: image = 'stims/7480.jpg'
104.1860 	EXP 	image_2: autoDraw = True
104.8346 	EXP 	image_2: autoDraw = False
104.8511 	EXP 	noise: autoDraw = True
105.8167 	EXP 	New trial (rep=0, index=27): OrderedDict([('stimFile', 'stims/8470.jpg'), ('Valence', 'Positive')])
105.8816 	EXP 	noise: autoDraw = False
105.8816 	EXP 	image_2: autoDraw = False
105.8816 	EXP 	noise: autoDraw = False
105.8816 	EXP 	image_2: image = 'stims/8470.jpg'
105.8816 	EXP 	image_2: autoDraw = True
106.5306 	EXP 	image_2: autoDraw = False
106.5473 	EXP 	noise: autoDraw = True
107.5127 	EXP 	New trial (rep=0, index=28): OrderedDict([('stimFile', 'stims/4653.jpg'), ('Valence', 'Positive')])
107.5781 	EXP 	noise: autoDraw = False
107.5781 	EXP 	image_2: autoDraw = False
107.5781 	EXP 	noise: autoDraw = False
107.5781 	EXP 	image_2: image = 'stims/4653.jpg'
107.5781 	EXP 	image_2: autoDraw = True
108.2264 	EXP 	image_2: autoDraw = False
108.2433 	EXP 	noise: autoDraw = True
109.2086 	EXP 	New trial (rep=0, index=29): OrderedDict([('stimFile', 'stims/4651.jpg'), ('Valence', 'Positive')])
109.2577 	EXP 	noise: autoDraw = False
109.2577 	EXP 	image_2: autoDraw = False
109.2577 	EXP 	noise: autoDraw = False
109.2577 	EXP 	image_2: image = 'stims/4651.jpg'
109.2577 	EXP 	image_2: autoDraw = True
109.9227 	EXP 	image_2: autoDraw = False
109.9392 	EXP 	noise: autoDraw = True
110.9048 	EXP 	New trial (rep=0, index=30): OrderedDict([('stimFile', 'stims/4656.jpg'), ('Valence', 'Positive')])
110.9531 	EXP 	noise: autoDraw = False
110.9531 	EXP 	image_2: autoDraw = False
110.9531 	EXP 	noise: autoDraw = False
110.9531 	EXP 	image_2: image = 'stims/4656.jpg'
110.9531 	EXP 	image_2: autoDraw = True
111.6187 	EXP 	image_2: autoDraw = False
111.6353 	EXP 	noise: autoDraw = True
112.6008 	EXP 	New trial (rep=0, index=31): OrderedDict([('stimFile', 'stims/8500.jpg'), ('Valence', 'Positive')])
112.6662 	EXP 	noise: autoDraw = False
112.6662 	EXP 	image_2: autoDraw = False
112.6662 	EXP 	noise: autoDraw = False
112.6662 	EXP 	image_2: image = 'stims/8500.jpg'
112.6662 	EXP 	image_2: autoDraw = True
113.3145 	EXP 	image_2: autoDraw = False
113.3310 	EXP 	noise: autoDraw = True
114.2967 	EXP 	New trial (rep=0, index=32): OrderedDict([('stimFile', 'stims/4640.jpg'), ('Valence', 'Positive')])
114.3621 	EXP 	noise: autoDraw = False
114.3621 	EXP 	image_2: autoDraw = False
114.3621 	EXP 	noise: autoDraw = False
114.3621 	EXP 	image_2: image = 'stims/4640.jpg'
114.3621 	EXP 	image_2: autoDraw = True
115.0106 	EXP 	image_2: autoDraw = False
115.0272 	EXP 	noise: autoDraw = True
115.9929 	EXP 	New trial (rep=0, index=2): OrderedDict([('condsFile', 'negativeBlock.csv'), ('readyMsg', 'Pronto')])
116.0083 	EXP 	noise: autoDraw = False
116.0083 	EXP 	image_2: autoDraw = False
116.0083 	EXP 	noise: autoDraw = False
116.0083 	EXP 	textTask: autoDraw = True
132.9716 	DATA 	Keypress: t
132.9775 	EXP 	Imported negativeBlock.csv as conditions, 22 conditions, 2 params
132.9781 	EXP 	Created sequence: random, trialTypes=22, nReps=1, seed=None
132.9786 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimFile', 'stims/5535.jpg'), ('Valence', 'Negative')])
133.0338 	EXP 	textTask: autoDraw = False
133.0338 	EXP 	image_2: image = 'stims/5535.jpg'
133.0338 	EXP 	image_2: autoDraw = True
133.6834 	EXP 	image_2: autoDraw = False
133.6999 	EXP 	noise: autoDraw = True
134.6814 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimFile', 'stims/4003.jpg'), ('Valence', 'Negative')])
134.7473 	EXP 	image_2: autoDraw = False
134.7473 	EXP 	noise: autoDraw = False
134.7473 	EXP 	image_2: image = 'stims/4003.jpg'
134.7473 	EXP 	image_2: autoDraw = True
135.3957 	EXP 	image_2: autoDraw = False
135.4121 	EXP 	noise: autoDraw = True
136.3774 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimFile', 'stims/4000.jpg'), ('Valence', 'Negative')])
136.4265 	EXP 	image_2: autoDraw = False
136.4265 	EXP 	noise: autoDraw = False
136.4265 	EXP 	image_2: image = 'stims/4000.jpg'
136.4265 	EXP 	image_2: autoDraw = True
137.0919 	EXP 	image_2: autoDraw = False
137.1085 	EXP 	noise: autoDraw = True
138.0739 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimFile', 'stims/4525.jpg'), ('Valence', 'Negative')])
138.1561 	EXP 	noise: autoDraw = False
138.1561 	EXP 	image_2: autoDraw = False
138.1561 	EXP 	noise: autoDraw = False
138.1561 	EXP 	image_2: image = 'stims/4525.jpg'
138.1561 	EXP 	image_2: autoDraw = True
138.7878 	EXP 	image_2: autoDraw = False
138.8047 	EXP 	noise: autoDraw = True
139.7700 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimFile', 'stims/2850.jpg'), ('Valence', 'Negative')])
139.8355 	EXP 	noise: autoDraw = False
139.8355 	EXP 	image_2: autoDraw = False
139.8355 	EXP 	noise: autoDraw = False
139.8355 	EXP 	image_2: image = 'stims/2850.jpg'
139.8355 	EXP 	image_2: autoDraw = True
140.4830 	EXP 	image_2: autoDraw = False
140.4996 	EXP 	noise: autoDraw = True
141.4660 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimFile', 'stims/4001.jpg'), ('Valence', 'Negative')])
141.5150 	EXP 	noise: autoDraw = False
141.5150 	EXP 	image_2: autoDraw = False
141.5150 	EXP 	noise: autoDraw = False
141.5150 	EXP 	image_2: image = 'stims/4001.jpg'
141.5150 	EXP 	image_2: autoDraw = True
142.1796 	EXP 	image_2: autoDraw = False
142.1965 	EXP 	noise: autoDraw = True
143.1610 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimFile', 'stims/4180.jpg'), ('Valence', 'Negative')])
143.2269 	EXP 	noise: autoDraw = False
143.2269 	EXP 	image_2: autoDraw = False
143.2269 	EXP 	noise: autoDraw = False
143.2269 	EXP 	image_2: image = 'stims/4180.jpg'
143.2269 	EXP 	image_2: autoDraw = True
143.8760 	EXP 	image_2: autoDraw = False
143.8916 	EXP 	noise: autoDraw = True
144.8580 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimFile', 'stims/7820.jpg'), ('Valence', 'Negative')])
144.9233 	EXP 	noise: autoDraw = False
144.9233 	EXP 	image_2: autoDraw = False
144.9233 	EXP 	noise: autoDraw = False
144.9233 	EXP 	image_2: image = 'stims/7820.jpg'
144.9233 	EXP 	image_2: autoDraw = True
145.5720 	EXP 	image_2: autoDraw = False
145.5886 	EXP 	noise: autoDraw = True
146.5539 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimFile', 'stims/7190.jpg'), ('Valence', 'Negative')])
146.6189 	EXP 	noise: autoDraw = False
146.6189 	EXP 	image_2: autoDraw = False
146.6189 	EXP 	noise: autoDraw = False
146.6189 	EXP 	image_2: image = 'stims/7190.jpg'
146.6189 	EXP 	image_2: autoDraw = True
147.2674 	EXP 	image_2: autoDraw = False
147.2843 	EXP 	noise: autoDraw = True
148.2504 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimFile', 'stims/4490.jpg'), ('Valence', 'Negative')])
148.3154 	EXP 	noise: autoDraw = False
148.3154 	EXP 	image_2: autoDraw = False
148.3154 	EXP 	noise: autoDraw = False
148.3154 	EXP 	image_2: image = 'stims/4490.jpg'
148.3154 	EXP 	image_2: autoDraw = True
148.9639 	EXP 	image_2: autoDraw = False
148.9804 	EXP 	noise: autoDraw = True
149.9461 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimFile', 'stims/7830.jpg'), ('Valence', 'Negative')])
150.0114 	EXP 	noise: autoDraw = False
150.0114 	EXP 	image_2: autoDraw = False
150.0114 	EXP 	noise: autoDraw = False
150.0114 	EXP 	image_2: image = 'stims/7830.jpg'
150.0114 	EXP 	image_2: autoDraw = True
150.6600 	EXP 	image_2: autoDraw = False
150.6765 	EXP 	noise: autoDraw = True
151.6419 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimFile', 'stims/6314.jpg'), ('Valence', 'Negative')])
151.6897 	EXP 	noise: autoDraw = False
151.6897 	EXP 	image_2: autoDraw = False
151.6897 	EXP 	noise: autoDraw = False
151.6897 	EXP 	image_2: image = 'stims/6314.jpg'
151.6897 	EXP 	image_2: autoDraw = True
152.3562 	EXP 	image_2: autoDraw = False
152.3726 	EXP 	noise: autoDraw = True
153.3376 	EXP 	New trial (rep=0, index=12): OrderedDict([('stimFile', 'stims/4530.jpg'), ('Valence', 'Negative')])
153.4033 	EXP 	noise: autoDraw = False
153.4033 	EXP 	image_2: autoDraw = False
153.4033 	EXP 	noise: autoDraw = False
153.4033 	EXP 	image_2: image = 'stims/4530.jpg'
153.4033 	EXP 	image_2: autoDraw = True
154.0519 	EXP 	image_2: autoDraw = False
154.0686 	EXP 	noise: autoDraw = True
155.0338 	EXP 	New trial (rep=0, index=13): OrderedDict([('stimFile', 'stims/8116.jpg'), ('Valence', 'Negative')])
155.0993 	EXP 	noise: autoDraw = False
155.0993 	EXP 	image_2: autoDraw = False
155.0993 	EXP 	noise: autoDraw = False
155.0993 	EXP 	image_2: image = 'stims/8116.jpg'
155.0993 	EXP 	image_2: autoDraw = True
155.7478 	EXP 	image_2: autoDraw = False
155.7644 	EXP 	noise: autoDraw = True
156.7301 	EXP 	New trial (rep=0, index=14): OrderedDict([('stimFile', 'stims/4520.jpg'), ('Valence', 'Negative')])
156.7954 	EXP 	noise: autoDraw = False
156.7954 	EXP 	image_2: autoDraw = False
156.7954 	EXP 	noise: autoDraw = False
156.7954 	EXP 	image_2: image = 'stims/4520.jpg'
156.7954 	EXP 	image_2: autoDraw = True
157.4440 	EXP 	image_2: autoDraw = False
157.4606 	EXP 	noise: autoDraw = True
158.4261 	EXP 	New trial (rep=0, index=15): OrderedDict([('stimFile', 'stims/9045.jpg'), ('Valence', 'Negative')])
158.4741 	EXP 	noise: autoDraw = False
158.4741 	EXP 	image_2: autoDraw = False
158.4741 	EXP 	noise: autoDraw = False
158.4741 	EXP 	image_2: image = 'stims/9045.jpg'
158.4741 	EXP 	image_2: autoDraw = True
159.1400 	EXP 	image_2: autoDraw = False
159.1566 	EXP 	noise: autoDraw = True
160.1221 	EXP 	New trial (rep=0, index=16): OrderedDict([('stimFile', 'stims/7180.jpg'), ('Valence', 'Negative')])
160.1700 	EXP 	noise: autoDraw = False
160.1700 	EXP 	image_2: autoDraw = False
160.1700 	EXP 	noise: autoDraw = False
160.1700 	EXP 	image_2: image = 'stims/7180.jpg'
160.1700 	EXP 	image_2: autoDraw = True
160.8358 	EXP 	image_2: autoDraw = False
160.8526 	EXP 	noise: autoDraw = True
161.8181 	EXP 	New trial (rep=0, index=17): OrderedDict([('stimFile', 'stims/7237.jpg'), ('Valence', 'Negative')])
161.8834 	EXP 	noise: autoDraw = False
161.8834 	EXP 	image_2: autoDraw = False
161.8834 	EXP 	noise: autoDraw = False
161.8834 	EXP 	image_2: image = 'stims/7237.jpg'
161.8834 	EXP 	image_2: autoDraw = True
162.5319 	EXP 	image_2: autoDraw = False
162.5487 	EXP 	noise: autoDraw = True
163.5134 	EXP 	New trial (rep=0, index=18): OrderedDict([('stimFile', 'stims/7496.jpg'), ('Valence', 'Negative')])
163.5794 	EXP 	noise: autoDraw = False
163.5794 	EXP 	image_2: autoDraw = False
163.5794 	EXP 	noise: autoDraw = False
163.5794 	EXP 	image_2: image = 'stims/7496.jpg'
163.5794 	EXP 	image_2: autoDraw = True
164.2279 	EXP 	image_2: autoDraw = False
164.2447 	EXP 	noise: autoDraw = True
165.2103 	EXP 	New trial (rep=0, index=19): OrderedDict([('stimFile', 'stims/2312.jpg'), ('Valence', 'Negative')])
165.2592 	EXP 	noise: autoDraw = False
165.2592 	EXP 	image_2: autoDraw = False
165.2592 	EXP 	noise: autoDraw = False
165.2592 	EXP 	image_2: image = 'stims/2312.jpg'
165.2592 	EXP 	image_2: autoDraw = True
165.9232 	EXP 	image_2: autoDraw = False
165.9405 	EXP 	noise: autoDraw = True
166.9055 	EXP 	New trial (rep=0, index=20): OrderedDict([('stimFile', 'stims/8050.jpg'), ('Valence', 'Negative')])
166.9545 	EXP 	noise: autoDraw = False
166.9545 	EXP 	image_2: autoDraw = False
166.9545 	EXP 	noise: autoDraw = False
166.9545 	EXP 	image_2: image = 'stims/8050.jpg'
166.9545 	EXP 	image_2: autoDraw = True
167.6199 	EXP 	image_2: autoDraw = False
167.6365 	EXP 	noise: autoDraw = True
168.6019 	EXP 	New trial (rep=0, index=21): OrderedDict([('stimFile', 'stims/7130.jpg'), ('Valence', 'Negative')])
168.6665 	EXP 	noise: autoDraw = False
168.6665 	EXP 	image_2: autoDraw = False
168.6665 	EXP 	noise: autoDraw = False
168.6665 	EXP 	image_2: image = 'stims/7130.jpg'
168.6665 	EXP 	image_2: autoDraw = True
169.3159 	EXP 	image_2: autoDraw = False
169.3324 	EXP 	noise: autoDraw = True
170.2980 	EXP 	New trial (rep=0, index=3): OrderedDict([('condsFile', 'NeutralBlock.csv'), ('readyMsg', 'Pronto')])
170.3135 	EXP 	noise: autoDraw = False
170.3135 	EXP 	image_2: autoDraw = False
170.3135 	EXP 	noise: autoDraw = False
170.3135 	EXP 	textTask: autoDraw = True
175.0906 	DATA 	Keypress: t
175.1079 	EXP 	Imported NeutralBlock.csv as conditions, 22 conditions, 2 params
175.1086 	EXP 	Created sequence: random, trialTypes=22, nReps=1, seed=None
175.1090 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimFile', 'stims/6314.jpg'), ('Valence', 'Neutral')])
175.1508 	EXP 	textTask: autoDraw = False
175.1508 	EXP 	image_2: image = 'stims/6314.jpg'
175.1508 	EXP 	image_2: autoDraw = True
175.8169 	EXP 	image_2: autoDraw = False
175.8334 	EXP 	noise: autoDraw = True
176.7993 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimFile', 'stims/9045.jpg'), ('Valence', 'Neutral')])
176.8481 	EXP 	noise: autoDraw = False
176.8481 	EXP 	image_2: autoDraw = False
176.8481 	EXP 	noise: autoDraw = False
176.8481 	EXP 	image_2: image = 'stims/9045.jpg'
176.8481 	EXP 	image_2: autoDraw = True
177.5132 	EXP 	image_2: autoDraw = False
177.5298 	EXP 	noise: autoDraw = True
178.4954 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimFile', 'stims/2312.jpg'), ('Valence', 'Neutral')])
178.5439 	EXP 	noise: autoDraw = False
178.5439 	EXP 	image_2: autoDraw = False
178.5439 	EXP 	noise: autoDraw = False
178.5439 	EXP 	image_2: image = 'stims/2312.jpg'
178.5439 	EXP 	image_2: autoDraw = True
179.2093 	EXP 	image_2: autoDraw = False
179.2261 	EXP 	noise: autoDraw = True
180.1915 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimFile', 'stims/7190.jpg'), ('Valence', 'Neutral')])
180.2397 	EXP 	noise: autoDraw = False
180.2397 	EXP 	image_2: autoDraw = False
180.2397 	EXP 	noise: autoDraw = False
180.2397 	EXP 	image_2: image = 'stims/7190.jpg'
180.2397 	EXP 	image_2: autoDraw = True
180.9052 	EXP 	image_2: autoDraw = False
180.9216 	EXP 	noise: autoDraw = True
181.8877 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimFile', 'stims/7180.jpg'), ('Valence', 'Neutral')])
181.9361 	EXP 	noise: autoDraw = False
181.9361 	EXP 	image_2: autoDraw = False
181.9361 	EXP 	noise: autoDraw = False
181.9361 	EXP 	image_2: image = 'stims/7180.jpg'
181.9361 	EXP 	image_2: autoDraw = True
182.6016 	EXP 	image_2: autoDraw = False
182.6177 	EXP 	noise: autoDraw = True
183.5835 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimFile', 'stims/4180.jpg'), ('Valence', 'Neutral')])
183.6321 	EXP 	noise: autoDraw = False
183.6321 	EXP 	image_2: autoDraw = False
183.6321 	EXP 	noise: autoDraw = False
183.6321 	EXP 	image_2: image = 'stims/4180.jpg'
183.6321 	EXP 	image_2: autoDraw = True
184.2973 	EXP 	image_2: autoDraw = False
184.3138 	EXP 	noise: autoDraw = True
185.2786 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimFile', 'stims/4000.jpg'), ('Valence', 'Neutral')])
185.3271 	EXP 	noise: autoDraw = False
185.3271 	EXP 	image_2: autoDraw = False
185.3271 	EXP 	noise: autoDraw = False
185.3271 	EXP 	image_2: image = 'stims/4000.jpg'
185.3271 	EXP 	image_2: autoDraw = True
185.9934 	EXP 	image_2: autoDraw = False
186.0100 	EXP 	noise: autoDraw = True
186.9754 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimFile', 'stims/4520.jpg'), ('Valence', 'Neutral')])
187.0240 	EXP 	noise: autoDraw = False
187.0240 	EXP 	image_2: autoDraw = False
187.0240 	EXP 	noise: autoDraw = False
187.0240 	EXP 	image_2: image = 'stims/4520.jpg'
187.0240 	EXP 	image_2: autoDraw = True
187.6894 	EXP 	image_2: autoDraw = False
187.7060 	EXP 	noise: autoDraw = True
188.6716 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimFile', 'stims/4530.jpg'), ('Valence', 'Neutral')])
188.7199 	EXP 	noise: autoDraw = False
188.7199 	EXP 	image_2: autoDraw = False
188.7199 	EXP 	noise: autoDraw = False
188.7199 	EXP 	image_2: image = 'stims/4530.jpg'
188.7199 	EXP 	image_2: autoDraw = True
189.3849 	EXP 	image_2: autoDraw = False
189.4016 	EXP 	noise: autoDraw = True
190.3672 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimFile', 'stims/7496.jpg'), ('Valence', 'Neutral')])
190.4152 	EXP 	noise: autoDraw = False
190.4152 	EXP 	image_2: autoDraw = False
190.4152 	EXP 	noise: autoDraw = False
190.4152 	EXP 	image_2: image = 'stims/7496.jpg'
190.4152 	EXP 	image_2: autoDraw = True
191.0812 	EXP 	image_2: autoDraw = False
191.0979 	EXP 	noise: autoDraw = True
192.0634 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimFile', 'stims/7237.jpg'), ('Valence', 'Neutral')])
192.1283 	EXP 	noise: autoDraw = False
192.1283 	EXP 	image_2: autoDraw = False
192.1283 	EXP 	noise: autoDraw = False
192.1283 	EXP 	image_2: image = 'stims/7237.jpg'
192.1283 	EXP 	image_2: autoDraw = True
192.7773 	EXP 	image_2: autoDraw = False
192.7941 	EXP 	noise: autoDraw = True
193.7595 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimFile', 'stims/4490.jpg'), ('Valence', 'Neutral')])
193.8079 	EXP 	noise: autoDraw = False
193.8079 	EXP 	image_2: autoDraw = False
193.8079 	EXP 	noise: autoDraw = False
193.8079 	EXP 	image_2: image = 'stims/4490.jpg'
193.8079 	EXP 	image_2: autoDraw = True
194.4733 	EXP 	image_2: autoDraw = False
194.4900 	EXP 	noise: autoDraw = True
195.4547 	EXP 	New trial (rep=0, index=12): OrderedDict([('stimFile', 'stims/5535.jpg'), ('Valence', 'Neutral')])
195.5033 	EXP 	noise: autoDraw = False
195.5033 	EXP 	image_2: autoDraw = False
195.5033 	EXP 	noise: autoDraw = False
195.5033 	EXP 	image_2: image = 'stims/5535.jpg'
195.5033 	EXP 	image_2: autoDraw = True
196.1693 	EXP 	image_2: autoDraw = False
196.1849 	EXP 	noise: autoDraw = True
197.1515 	EXP 	New trial (rep=0, index=13): OrderedDict([('stimFile', 'stims/7130.jpg'), ('Valence', 'Neutral')])
197.1998 	EXP 	noise: autoDraw = False
197.1998 	EXP 	image_2: autoDraw = False
197.1998 	EXP 	noise: autoDraw = False
197.1998 	EXP 	image_2: image = 'stims/7130.jpg'
197.1998 	EXP 	image_2: autoDraw = True
197.8653 	EXP 	image_2: autoDraw = False
197.8821 	EXP 	noise: autoDraw = True
198.8475 	EXP 	New trial (rep=0, index=14): OrderedDict([('stimFile', 'stims/4525.jpg'), ('Valence', 'Neutral')])
198.9291 	EXP 	noise: autoDraw = False
198.9291 	EXP 	image_2: autoDraw = False
198.9291 	EXP 	noise: autoDraw = False
198.9291 	EXP 	image_2: image = 'stims/4525.jpg'
198.9291 	EXP 	image_2: autoDraw = True
199.5612 	EXP 	image_2: autoDraw = False
199.5771 	EXP 	noise: autoDraw = True
200.5433 	EXP 	New trial (rep=0, index=15): OrderedDict([('stimFile', 'stims/7830.jpg'), ('Valence', 'Neutral')])
200.5918 	EXP 	noise: autoDraw = False
200.5918 	EXP 	image_2: autoDraw = False
200.5918 	EXP 	noise: autoDraw = False
200.5918 	EXP 	image_2: image = 'stims/7830.jpg'
200.5918 	EXP 	image_2: autoDraw = True
201.2573 	EXP 	image_2: autoDraw = False
201.2739 	EXP 	noise: autoDraw = True
202.2395 	EXP 	New trial (rep=0, index=16): OrderedDict([('stimFile', 'stims/2850.jpg'), ('Valence', 'Neutral')])
202.2882 	EXP 	noise: autoDraw = False
202.2882 	EXP 	image_2: autoDraw = False
202.2882 	EXP 	noise: autoDraw = False
202.2882 	EXP 	image_2: image = 'stims/2850.jpg'
202.2882 	EXP 	image_2: autoDraw = True
202.9531 	EXP 	image_2: autoDraw = False
202.9699 	EXP 	noise: autoDraw = True
203.9355 	EXP 	New trial (rep=0, index=17): OrderedDict([('stimFile', 'stims/8050.jpg'), ('Valence', 'Neutral')])
203.9841 	EXP 	noise: autoDraw = False
203.9841 	EXP 	image_2: autoDraw = False
203.9841 	EXP 	noise: autoDraw = False
203.9841 	EXP 	image_2: image = 'stims/8050.jpg'
203.9841 	EXP 	image_2: autoDraw = True
204.6489 	EXP 	image_2: autoDraw = False
204.6648 	EXP 	noise: autoDraw = True
205.6310 	EXP 	New trial (rep=0, index=18): OrderedDict([('stimFile', 'stims/4003.jpg'), ('Valence', 'Neutral')])
205.6960 	EXP 	noise: autoDraw = False
205.6960 	EXP 	image_2: autoDraw = False
205.6960 	EXP 	noise: autoDraw = False
205.6960 	EXP 	image_2: image = 'stims/4003.jpg'
205.6960 	EXP 	image_2: autoDraw = True
206.3453 	EXP 	image_2: autoDraw = False
206.3621 	EXP 	noise: autoDraw = True
207.3277 	EXP 	New trial (rep=0, index=19): OrderedDict([('stimFile', 'stims/4001.jpg'), ('Valence', 'Neutral')])
207.3763 	EXP 	noise: autoDraw = False
207.3763 	EXP 	image_2: autoDraw = False
207.3763 	EXP 	noise: autoDraw = False
207.3763 	EXP 	image_2: image = 'stims/4001.jpg'
207.3763 	EXP 	image_2: autoDraw = True
208.0413 	EXP 	image_2: autoDraw = False
208.0580 	EXP 	noise: autoDraw = True
209.0237 	EXP 	New trial (rep=0, index=20): OrderedDict([('stimFile', 'stims/8116.jpg'), ('Valence', 'Neutral')])
209.0887 	EXP 	noise: autoDraw = False
209.0887 	EXP 	image_2: autoDraw = False
209.0887 	EXP 	noise: autoDraw = False
209.0887 	EXP 	image_2: image = 'stims/8116.jpg'
209.0887 	EXP 	image_2: autoDraw = True
209.7375 	EXP 	image_2: autoDraw = False
209.7538 	EXP 	noise: autoDraw = True
210.7195 	EXP 	New trial (rep=0, index=21): OrderedDict([('stimFile', 'stims/7820.jpg'), ('Valence', 'Neutral')])
210.7848 	EXP 	noise: autoDraw = False
210.7848 	EXP 	image_2: autoDraw = False
210.7848 	EXP 	noise: autoDraw = False
210.7848 	EXP 	image_2: image = 'stims/7820.jpg'
210.7848 	EXP 	image_2: autoDraw = True
211.4333 	EXP 	image_2: autoDraw = False
211.4500 	EXP 	noise: autoDraw = True
212.4309 	EXP 	noise: autoDraw = False
212.4309 	EXP 	image_2: autoDraw = False
212.4309 	EXP 	noise: autoDraw = False
212.4309 	EXP 	textThanks: autoDraw = True
222.7132 	EXP 	window1: mouseVisible = True
